~/workspace$ ^[[200~pnpm install~
pnpm install~bash: pnpm: command not found
~/workspace$ pnpm install
Scope: all 22 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 44ms
Done in 1.4s using pnpm v10.33.2
~/workspace$ git add artifacts/resupply-api/package.json
git commit --no-edit
git push subrepl-3ppc2e03 main
pnpm install
[pre-commit] WARNING: local main is 153 commits behind subrepl-3ppc2e03/main.
            subrepl-3ppc2e03/main is the canonical source of truth (see
            replit.md "Git source of truth"). Consider aligning before
            committing:
                git fetch subrepl-3ppc2e03
                git status         # must be clean for the next step
                git reset --hard subrepl-3ppc2e03/main
            (Continuing — this warning does not block the commit.)
On branch main
Your branch and 'subrepl-3ppc2e03/main' have diverged,
and have 8 and 153 different commits each, respectively.

nothing to commit, working tree clean
To https://github.com/kdeyarmin/PennFit
 ! [rejected]          main -> main (non-fast-forward)
error: failed to push some refs to 'https://github.com/kdeyarmin/PennFit'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. If you want to integrate the remote changes,
hint: use 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
Scope: all 22 workspace projects
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ node -e "for(const f of ['package-lock.json','yarn.lock'])if(require('fs').existsSync(f)){process.stderr.write('\n[preinstall] ERROR: '+f+' is in the rep…
└─ Done in 45ms
Done in 2.2s using pnpm v10.33.2
~/workspace$ ^[[200~git fetch subrepl-3ppc2e03
git fetch subrepl-3ppc2e03bash: git: command not found
~/workspace$ git pull --no-rebase subrepl-3ppc2e03 main~
fatal: invalid refspec 'main~'
~/workspace$ git fetch subrepl-3ppc2e03
error: cannot lock ref 'refs/remotes/subrepl-3ppc2e03/HEAD': Unable to create '/home/runner/workspace/.git/refs/remotes/subrepl-3ppc2e03/HEAD.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
~/workspace$ git pull --no-rebase subrepl-3ppc2e03 main
From https://github.com/kdeyarmin/PennFit
 * branch              main       -> FETCH_HEAD
Auto-merging artifacts/resupply-api/package.json
CONFLICT (content): Merge conflict in artifacts/resupply-api/package.json
Auto-merging pnpm-lock.yaml
Automatic merge failed; fix conflicts and then commit the result.
~/workspace$ pnpm install 
 ERR_PNPM_JSON_PARSE  Expected double-quoted property name in JSON at position 1786 (line 43 column 1) while parsing '{  "name": "@workspace/resupply-api", ' in /home/runner/workspace/artifacts/resupply-api/package.json
~/workspace$ git push subrepl-3ppc2e03 main
To https://github.com/kdeyarmin/PennFit
 ! [rejected]          main -> main (non-fast-forward)
error: failed to push some refs to 'https://github.com/kdeyarmin/PennFit'
hint: Updates were rejected because the tip of your current branch is behind
hint: its remote counterpart. If you want to integrate the remote changes,
hint: use 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
~/workspace$ bash .local/sync-with-github.sh
==> Pre-flight
==> Fetch subrepl-3ppc2e03
    local main is 10 ahead, 153 behind
==> Merge subrepl-3ppc2e03/main (prefer remote on text conflicts)
Auto-merging artifacts/resupply-api/package.json
Auto-merging pnpm-lock.yaml
Merge made by the 'ort' strategy.
 .env.example                                                                        |  114 +-
 artifacts/resupply-api/src/routes/storefront/index.ts                               |   18 +
 artifacts/resupply-api/src/routes/storefront/me-claims.ts                           |  210 ++++
 artifacts/resupply-api/src/routes/storefront/me-payments.ts                         |  130 +++
 artifacts/resupply-api/src/routes/storefront/me-rights-requests.ts                  |  203 ++++
 artifacts/resupply-api/src/routes/storefront/orders.ts                              |   83 ++
 artifacts/resupply-api/src/routes/storefront/sleep-coach.ts                         |   99 ++
 artifacts/resupply-api/src/routes/storefront/track-order.ts                         |  174 +++
 artifacts/resupply-api/src/routes/voice/inbound-reorder.ts                          |  197 ++++
 artifacts/resupply-api/src/routes/voice/index.ts                                    |    6 +
 artifacts/resupply-api/src/shop-smoke.test.ts                                       |  156 +++
 artifacts/resupply-api/src/test/setup-audit-hmac-key.ts                             |   25 +
 artifacts/resupply-api/src/worker/index.ts                                          |  145 +++
 artifacts/resupply-api/src/worker/jobs/accreditation-readiness-sweep.ts             |   81 ++
 artifacts/resupply-api/src/worker/jobs/auto-workflow.ts                             |   46 +
 artifacts/resupply-api/src/worker/jobs/capped-rental-advance.ts                     |   37 +
 artifacts/resupply-api/src/worker/jobs/compliance-auto-workflow.ts                  |   54 +
 artifacts/resupply-api/src/worker/jobs/deductible-reset-push.ts                     |  261 +++++
 artifacts/resupply-api/src/worker/jobs/dwo-expiry-sweep.ts                          |  109 ++
 artifacts/resupply-api/src/worker/jobs/fitter-lead-first-day-nudge.ts               |  395 +++++++
 artifacts/resupply-api/src/worker/jobs/fitter-lead-reengage.test.ts                 |  371 +++++++
 artifacts/resupply-api/src/worker/jobs/fitter-lead-reengage.ts                      |  330 ++++++
 artifacts/resupply-api/src/worker/jobs/lapsed-customer-winback.ts                   |  297 +++++
 artifacts/resupply-api/src/worker/jobs/lifecycle-touchpoints.ts                     |  340 ++++++
 artifacts/resupply-api/src/worker/jobs/office-ally-inbound-poll.ts                  |  722 ++++++++++++
 artifacts/resupply-api/src/worker/jobs/oig-leie-sync.ts                             |  210 ++++
 artifacts/resupply-api/src/worker/jobs/pa-mco-sla-sweep.ts                          |   41 +
 artifacts/resupply-api/src/worker/jobs/patient-documents-retention-sweep.test.ts    |    4 +-
 artifacts/resupply-api/src/worker/jobs/pecos-sync.ts                                |  197 ++++
 artifacts/resupply-api/src/worker/jobs/prior-auth-expiry-sweep.test.ts              |  470 ++++++++
 artifacts/resupply-api/src/worker/jobs/prior-auth-expiry-sweep.ts                   |  304 +++++
 artifacts/resupply-api/src/worker/jobs/quarterly-therapy-summary.ts                 |  307 +++++
 artifacts/resupply-api/src/worker/jobs/shop-order-delivery-followup.ts              |  380 +++++++
 artifacts/resupply-api/src/worker/jobs/therapy-milestones.ts                        |  457 ++++++++
 artifacts/resupply-api/src/worker/jobs/webhook-dispatcher.test.ts                   |  153 +++
 artifacts/resupply-api/src/worker/jobs/webhook-dispatcher.ts                        |  262 +++++
 artifacts/resupply-api/vitest.config.ts                                             |    1 +
 docs/competitive-gap-analysis-2026-05-19.md                                         |  355 ++++++
 docs/compliance-mapping-2026-05-19.md                                               |  149 +++
 docs/resupply/ARCHITECTURE.md                                                       |   31 +-
 docs/resupply/adr/003-drizzle-not-prisma.md                                         |   41 +-
 lib/resupply-ai/package.json                                                        |    4 +-
 lib/resupply-audit/package.json                                                     |    2 +-
 lib/resupply-audit/src/index.integration.test.ts                                    |   11 +-
 lib/resupply-audit/src/index.ts                                                     |  182 ++-
 lib/resupply-audit/src/log-audit-best-effort.test.ts                                |  132 ++-
 lib/resupply-audit/src/sign.test.ts                                                 |  257 +++++
 lib/resupply-audit/src/sign.ts                                                      |  230 ++++
 lib/resupply-auth-react/package.json                                                |    4 +-
 lib/resupply-auth/README.md                                                         |   13 +-
 lib/resupply-auth/package.json                                                      |   11 +-
 lib/resupply-auth/src/http/forgot-password.ts                                       |    8 +
 lib/resupply-auth/src/http/reset-password.ts                                        |   11 +
 lib/resupply-auth/src/http/router.test.ts                                           |   67 +-
 lib/resupply-auth/src/http/sign-in.ts                                               |   19 +
 lib/resupply-auth/src/http/types.ts                                                 |   10 +-
 lib/resupply-auth/src/http/verify-email.ts                                          |    7 +
 lib/resupply-auth/src/http/verify-sign-in-mfa.test.ts                               |   12 +-
 lib/resupply-auth/src/mfa-challenge.ts                                              |   11 +-
 lib/resupply-auth/src/rate-limit.test.ts                                            |  181 ++-
 lib/resupply-auth/src/rate-limit.ts                                                 |   57 +-
 lib/resupply-auth/src/rbac.test.ts                                                  |   73 +-
 lib/resupply-auth/src/rbac.ts                                                       |  205 ++--
 lib/resupply-auth/src/repository.ts                                                 |  448 +-------
 lib/resupply-auth/src/supabase-repository.ts                                        |    8 +-
 lib/resupply-auth/src/totp.ts                                                       |   10 +-
 lib/resupply-db/README.md                                                           |  183 +--
 lib/resupply-db/drizzle.config.ts                                                   |   33 -
 lib/resupply-db/drizzle/0114_fitter_leads.sql                                       |   45 +
 lib/resupply-db/drizzle/0115_fitter_leads_nudged_at.sql                             |   27 +
 lib/resupply-db/drizzle/0116_audit_log_hmac_chain.sql                               |   96 ++
 lib/resupply-db/drizzle/0117_csr_compliance_alerts_prior_auth.sql                   |   41 +
 lib/resupply-db/drizzle/0118_insurance_claims.sql                                   |  206 ++++
 lib/resupply-db/drizzle/0119_shop_orders_delivery_followup.sql                      |   41 +
 lib/resupply-db/drizzle/0120_patient_therapy_milestones.sql                         |   83 ++
 lib/resupply-db/drizzle/0121_fitter_leads_phone_and_source.sql                      |   72 ++
 lib/resupply-db/drizzle/0122_shop_customers_winback_tracking.sql                    |   47 +
 lib/resupply-db/drizzle/0123_shop_customers_caregiver.sql                           |  103 ++
 lib/resupply-db/drizzle/0124_fitter_leads_first_day_nudge.sql                       |   45 +
 lib/resupply-db/drizzle/0125_patients_quarterly_summary.sql                         |   37 +
 lib/resupply-db/drizzle/0126_patients_lifecycle_touchpoints.sql                     |   39 +
 lib/resupply-db/drizzle/0127_shop_order_nps_responses.sql                           |   60 +
 lib/resupply-db/drizzle/0128_pa_payer_profiles.sql                                  |  516 +++++++++
 lib/resupply-db/drizzle/0129_billing_enhancements.sql                               |  334 ++++++
 lib/resupply-db/drizzle/0130_billing_automation.sql                                 |  343 ++++++
 lib/resupply-db/drizzle/0131_ai_claim_intelligence.sql                              |  192 ++++
 lib/resupply-db/drizzle/0132_dme_org_and_clearinghouse.sql                          |  306 +++++
 lib/resupply-db/drizzle/0133_billing_wave_1_now_items.sql                           |  312 ++++++
 lib/resupply-db/drizzle/0134_billing_wave_2_next_items.sql                          |  383 +++++++
 lib/resupply-db/drizzle/0135_wave_3_inbound_271_plus_ivr.sql                        |   32 +
 lib/resupply-db/drizzle/0136_phase_4_pas_endpoints.sql                              |   27 +
 lib/resupply-db/drizzle/0137_phase_5_workflow_automation.sql                        |  159 +++
 lib/resupply-db/drizzle/0138_phase_6_payments_and_inbound.sql                       |  148 +++
 lib/resupply-db/drizzle/0139_phase_7_breach_and_packet_columns.sql                  |  163 +++
 lib/resupply-db/drizzle/0140_phase_8_dispense_readiness.sql                         |  113 ++
 lib/resupply-db/drizzle/0141_phase_9_compliance_machinery.sql                       |  537 +++++++++
 lib/resupply-db/drizzle/README.md                                                   |   56 +-
 lib/resupply-db/package.json                                                        |   12 +-
 lib/resupply-db/scripts/migrate.mjs                                                 |  258 +++--
 lib/resupply-db/src/index.ts                                                        |   31 +-
 lib/resupply-db/src/schema/_schema.ts                                               |   11 -
 lib/resupply-db/src/schema/accreditation-policies.ts                                |  101 --
 lib/resupply-db/src/schema/admin-mfa-recovery-codes.ts                              |   91 --
 lib/resupply-db/src/schema/admin-mfa-secrets.ts                                     |  131 ---
 lib/resupply-db/src/schema/admin-policy-attestations.ts                             |  111 --
 lib/resupply-db/src/schema/admin-users.ts                                           |  107 --
 lib/resupply-db/src/schema/appointment-requests.ts                                  |   65 --
 lib/resupply-db/src/schema/audit-log.ts                                             |   78 --
 lib/resupply-db/src/schema/auth/_schema.ts                                          |   14 -
 lib/resupply-db/src/schema/auth/email-tokens.ts                                     |   52 -
 lib/resupply-db/src/schema/auth/index.ts                                            |    6 -
 lib/resupply-db/src/schema/auth/login-attempts.ts                                   |   53 -
 lib/resupply-db/src/schema/auth/password-credentials.ts                             |   41 -
 lib/resupply-db/src/schema/auth/sessions.ts                                         |   72 --
 lib/resupply-db/src/schema/auth/users.ts                                            |   51 -
 lib/resupply-db/src/schema/back-in-stock.ts                                         |   60 -
 lib/resupply-db/src/schema/bulk-campaign-recipients.ts                              |  131 ---
 lib/resupply-db/src/schema/bulk-campaigns.ts                                        |  195 ----
 lib/resupply-db/src/schema/conversation-coaching-notes.ts                           |   80 --
 lib/resupply-db/src/schema/conversations.ts                                         |  186 ----
 lib/resupply-db/src/schema/csr-compliance-alerts.ts                                 |   97 --
 lib/resupply-db/src/schema/csr-macros.ts                                            |   59 -
 lib/resupply-db/src/schema/csr-shifts.ts                                            |   64 --
 lib/resupply-db/src/schema/episodes.ts                                              |   85 --
 lib/resupply-db/src/schema/equipment-assets.ts                                      |  189 ----
 lib/resupply-db/src/schema/equipment-recalls.ts                                     |  148 ---
 lib/resupply-db/src/schema/frequency-rules.ts                                       |  118 --
 lib/resupply-db/src/schema/fulfillments.ts                                          |   92 --
 lib/resupply-db/src/schema/idempotency-keys.ts                                      |   84 --
 lib/resupply-db/src/schema/inbound-faxes.ts                                         |  171 ---
 lib/resupply-db/src/schema/index.ts                                                 |   80 --
 lib/resupply-db/src/schema/insurance-coverages.ts                                   |  165 ---
 lib/resupply-db/src/schema/insurance-leads.ts                                       |  109 --
 lib/resupply-db/src/schema/message-attachments.ts                                   |   68 --
 lib/resupply-db/src/schema/message-templates.ts                                     |  116 --
 lib/resupply-db/src/schema/messages.ts                                              |   83 --
 lib/resupply-db/src/schema/office-closures.ts                                       |   63 --
 lib/resupply-db/src/schema/office-recurring-closures.ts                             |   71 --
 lib/resupply-db/src/schema/patient-address-history.ts                               |   60 -
 lib/resupply-db/src/schema/patient-checkin-attempts.ts                              |   85 --
 lib/resupply-db/src/schema/patient-coaching-plans.ts                                |  129 ---
 lib/resupply-db/src/schema/patient-documents.ts                                     |  140 ---
 lib/resupply-db/src/schema/patient-fit-overrides.ts                                 |   59 -
 lib/resupply-db/src/schema/patient-followups.ts                                     |   46 -
 lib/resupply-db/src/schema/patient-form-acknowledgements.ts                         |  125 ---
 lib/resupply-db/src/schema/patient-grievances.ts                                    |  167 ---
 lib/resupply-db/src/schema/patient-identity-verifications.ts                        |   91 --
 lib/resupply-db/src/schema/patient-integration-snapshots.ts                         |   73 --
 lib/resupply-db/src/schema/patient-latest-message.ts                                |   58 -
 lib/resupply-db/src/schema/patient-maintenance-log.ts                               |   93 --
 lib/resupply-db/src/schema/patient-maintenance-nudges.ts                            |   76 --
 lib/resupply-db/src/schema/patient-notes.ts                                         |   59 -
 lib/resupply-db/src/schema/patient-onboarding-journeys.ts                           |   91 --
 lib/resupply-db/src/schema/patient-referrals.ts                                     |   93 --
 lib/resupply-db/src/schema/patient-smart-trigger-events.ts                          |   68 --
 lib/resupply-db/src/schema/patient-therapy-links.ts                                 |   75 --
 lib/resupply-db/src/schema/patient-therapy-nights.ts                                |   73 --
 lib/resupply-db/src/schema/patients.ts                                              |  112 --
 lib/resupply-db/src/schema/physician-fax-outreach.ts                                |   72 --
 lib/resupply-db/src/schema/prescriptions.ts                                         |  133 ---
 lib/resupply-db/src/schema/prior-authorizations.ts                                  |  136 ---
 lib/resupply-db/src/schema/providers.ts                                             |  154 ---
 lib/resupply-db/src/schema/recall-notifications.ts                                  |  107 --
 lib/resupply-db/src/schema/recall-remediation-actions.ts                            |  102 --
 lib/resupply-db/src/schema/shop-abandoned-carts.ts                                  |  144 ---
 lib/resupply-db/src/schema/shop-backorders.ts                                       |   72 --
 lib/resupply-db/src/schema/shop-customer-followups.ts                               |   55 -
 lib/resupply-db/src/schema/shop-customer-message-template-overrides.ts              |  111 --
 lib/resupply-db/src/schema/shop-customer-notes.ts                                   |   53 -
 lib/resupply-db/src/schema/shop-customer-push-subscriptions.ts                      |   51 -
 lib/resupply-db/src/schema/shop-customers.ts                                        |  258 -----
 lib/resupply-db/src/schema/shop-order-items.ts                                      |  135 ---
 lib/resupply-db/src/schema/shop-order-loss-claims.ts                                |   93 --
 lib/resupply-db/src/schema/shop-order-notes.ts                                      |   56 -
 lib/resupply-db/src/schema/shop-orders.ts                                           |  215 ----
 lib/resupply-db/src/schema/shop-product-compatibility.ts                            |   45 -
 lib/resupply-db/src/schema/shop-product-questions.ts                                |   81 --
 lib/resupply-db/src/schema/shop-return-notes.ts                                     |   52 -
 lib/resupply-db/src/schema/shop-returns.ts                                          |  113 --
 lib/resupply-db/src/schema/shop-reviews.ts                                          |  140 ---
 lib/resupply-db/src/schema/shop-sku-substitutes.ts                                  |   80 --
 lib/resupply-db/src/schema/shop-subscriptions.ts                                    |  148 ---
 lib/resupply-db/src/schema/sleep-studies.ts                                         |  183 ---
 lib/resupply-db/src/schema/staff-training-records.ts                                |  162 ---
 lib/resupply-db/src/schema/storefront/admin-audit-log.ts                            |   41 -
 lib/resupply-db/src/schema/storefront/index.ts                                      |   18 -
 lib/resupply-db/src/schema/storefront/orders.ts                                     |   80 --
 lib/resupply-db/src/schema/storefront/reminder-subscriptions.ts                     |   91 --
 lib/resupply-db/src/schema/storefront/usage-events.ts                               |   34 -
 lib/resupply-db/src/supabase-types.ts                                               | 1996 +++++++++++++++++++++++++++++----
 lib/resupply-db/src/types.ts                                                        |  515 +++++++++
 lib/resupply-domain/package.json                                                    |    3 +-
 lib/resupply-email/package.json                                                     |    2 +-
 lib/resupply-email/src/client.test.ts                                               |    2 +-
 lib/resupply-email/src/events.ts                                                    |    2 +-
 lib/resupply-integrations-airview/package.json                                      |    2 +-
 lib/resupply-integrations-airview/src/client.test.ts                                |  156 +++
 lib/resupply-integrations-airview/src/client.ts                                     |   56 +-
 lib/resupply-integrations-care-orchestrator/package.json                            |    2 +-
 lib/resupply-integrations-davinci-pas/package.json                                  |   23 +
 lib/resupply-integrations-davinci-pas/src/build-bundle.test.ts                      |  141 +++
 lib/resupply-integrations-davinci-pas/src/build-bundle.ts                           |  367 ++++++
 lib/resupply-integrations-davinci-pas/src/client.ts                                 |  101 ++
 lib/resupply-integrations-davinci-pas/src/index.ts                                  |   31 +
 lib/resupply-integrations-davinci-pas/src/parse-claim-response.test.ts              |  128 +++
 lib/resupply-integrations-davinci-pas/src/parse-claim-response.ts                   |  126 +++
 lib/resupply-integrations-davinci-pas/tsconfig.json                                 |   12 +
 lib/resupply-integrations-davinci-pas/vitest.config.ts                              |    5 +
 lib/resupply-integrations-health-connect/package.json                               |    2 +-
 lib/resupply-integrations-office-ally/package.json                                  |   23 +
 lib/resupply-integrations-office-ally/src/adapter.ts                                |  163 +++
 lib/resupply-integrations-office-ally/src/config.ts                                 |  128 +++
 lib/resupply-integrations-office-ally/src/edi/270.ts                                |  240 ++++
 lib/resupply-integrations-office-ally/src/edi/837p.test.ts                          |  410 +++++++
 lib/resupply-integrations-office-ally/src/edi/837p.ts                               |  785 +++++++++++++
 lib/resupply-integrations-office-ally/src/edi/control-numbers.ts                    |   73 ++
 lib/resupply-integrations-office-ally/src/edi/parse-271.ts                          |  135 +++
 lib/resupply-integrations-office-ally/src/edi/parse-277ca.test.ts                   |   51 +
 lib/resupply-integrations-office-ally/src/edi/parse-277ca.ts                        |  126 +++
 lib/resupply-integrations-office-ally/src/edi/parse-835.test.ts                     |  104 ++
 lib/resupply-integrations-office-ally/src/edi/parse-835.ts                          |  282 +++++
 lib/resupply-integrations-office-ally/src/edi/parse-999.test.ts                     |   57 +
 lib/resupply-integrations-office-ally/src/edi/parse-999.ts                          |  141 +++
 lib/resupply-integrations-office-ally/src/edi/parse-segments.ts                     |   94 ++
 lib/resupply-integrations-office-ally/src/index.ts                                  |  115 ++
 lib/resupply-integrations-office-ally/src/transport/file.ts                         |   55 +
 lib/resupply-integrations-office-ally/src/transport/sftp-inbound.test.ts            |   30 +
 lib/resupply-integrations-office-ally/src/transport/sftp-inbound.ts                 |  269 +++++
 lib/resupply-integrations-office-ally/src/transport/sftp.ts                         |  189 ++++
 lib/resupply-integrations-office-ally/src/transport/types.ts                        |   45 +
 lib/resupply-integrations-office-ally/tsconfig.json                                 |   12 +
 lib/resupply-integrations-office-ally/vitest.config.ts                              |    7 +
 lib/resupply-integrations-react-health/package.json                                 |    2 +-
 lib/resupply-integrations/package.json                                              |    2 +-
 lib/resupply-messaging/package.json                                                 |    2 +-
 lib/resupply-messaging/src/email-templates.test.ts                                  |  127 +++
 lib/resupply-messaging/src/email-templates.ts                                       |   24 +-
 lib/resupply-reminders/package.json                                                 |    2 +-
 lib/resupply-secrets/package.json                                                   |    2 +-
 lib/resupply-telecom/package.json                                                   |    4 +-
 lib/resupply-telecom/src/sms.test.ts                                                |    2 +-
 lib/resupply-templates/package.json                                                 |    3 +-
 lib/resupply-templates/src/index.ts                                                 |    6 +-
 package.json                                                                        |   12 +-
 pnpm-lock.yaml                                                                      | 4677 +++++++++++++++++++++++++++++------------------------------------------------
 pnpm-workspace.yaml                                                                 |   31 +-
 replit.md                                                                           |    2 +-
 scripts/check-codegen.sh                                                            |  282 -----
 scripts/check-codegen.sh.test                                                       |   48 -
 scripts/check-drizzle-drift.sh                                                      |  249 -----
 scripts/check-drizzle-drift.sh.test                                                 |  200 ----
 scripts/check-resupply-migration-pair.sh                                            |  154 ---
 scripts/check-resupply-migration-pair.sh.test                                       |  138 ---
 scripts/check-resupply-migration-prefix.sh                                          |    2 +-
 scripts/git-hooks/pre-commit                                                        |   73 +-
 scripts/package.json                                                                |    4 +-
 scripts/post-merge.sh                                                               |   17 +-
 tsconfig.json                                                                       |    4 +-
 525 files changed, 65075 insertions(+), 14190 deletions(-)
 create mode 100644 artifacts/cpap-fitter/src/components/caregiver-section.tsx
 create mode 100644 artifacts/cpap-fitter/src/components/language-toggle.tsx
 create mode 100644 artifacts/cpap-fitter/src/components/push-prompt-banner.tsx
 create mode 100644 artifacts/cpap-fitter/src/components/star-rating.test.ts
 create mode 100644 artifacts/cpap-fitter/src/components/wallet-pass-section.tsx
 create mode 100644 artifacts/cpap-fitter/src/i18n/locales.ts
 create mode 100644 artifacts/cpap-fitter/src/i18n/provider.tsx
 create mode 100644 artifacts/cpap-fitter/src/lib/account-api.test.ts
 create mode 100644 artifacts/cpap-fitter/src/lib/admin/clinical-tabs-api.test.ts
 create mode 100644 artifacts/cpap-fitter/src/lib/admin/nps-api.ts
 create mode 100644 artifacts/cpap-fitter/src/lib/admin/rt-overview-api.test.ts
 create mode 100644 artifacts/cpap-fitter/src/lib/admin/rt-overview-api.ts
 create mode 100644 artifacts/cpap-fitter/src/lib/insurance-estimate-data.ts
 create mode 100644 artifacts/cpap-fitter/src/lib/shop-api.test.ts
 create mode 100644 artifacts/cpap-fitter/src/pages/admin/admin-insurance-claims.tsx
 create mode 100644 artifacts/cpap-fitter/src/pages/admin/admin-nps.tsx
 create mode 100644 artifacts/cpap-fitter/src/pages/admin/admin-rt-overview.tsx
 create mode 100644 artifacts/cpap-fitter/src/pages/insurance-estimate.tsx
 create mode 100644 artifacts/cpap-fitter/src/pages/nps.tsx
 create mode 100644 artifacts/cpap-fitter/src/pages/track-order.tsx
 create mode 100644 artifacts/resupply-api/src/lib/accreditation/readiness-engine.ts
 create mode 100644 artifacts/resupply-api/src/lib/apple-wallet/assets.ts
 create mode 100644 artifacts/resupply-api/src/lib/apple-wallet/pkpass.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-claim-scrubber.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-claim-scrubber.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-denial-analyzer.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-denial-analyzer.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-denial-patient-explainer.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-patch.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/ai-patch.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/appeal-pdf.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/auto-workflow-engine.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/capped-rental-advancer.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/claim-builder.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/claim-preflight.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/claim-preflight.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/dispense-readiness-reviewer.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/dispense-readiness-reviewer.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/documentation-packet.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/documentation-packet.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/eligibility-verifier.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/era-reconciler.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/fee-schedule-csv.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/fee-schedule-csv.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/gfe-pdf.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/gfe-pdf.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/hcfa-1500-pdf.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/heuristic-denial-scorer.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/heuristic-denial-scorer.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/identity-resolver.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/pa-sla-tracker.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/pa-sla-tracker.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/patient-payment.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/patient-payment.ts
 create mode 100644 artifacts/resupply-api/src/lib/billing/statement-pdf.ts
 create mode 100644 artifacts/resupply-api/src/lib/clinical/adherence-predictor.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/clinical/adherence-predictor.ts
 create mode 100644 artifacts/resupply-api/src/lib/clinical/ai-icd10-suggester.ts
 create mode 100644 artifacts/resupply-api/src/lib/clinical/sleep-coach.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/auto-workflow.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/auto-workflow.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/disclosure-logger.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/oig-leie-screener.parse.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/oig-leie-screener.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/patient-rights-clock.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/compliance/patient-rights-clock.ts
 create mode 100644 artifacts/resupply-api/src/lib/fitter-lead-record.test.ts
 create mode 100644 artifacts/resupply-api/src/lib/fitter-lead-record.ts
 create mode 100644 artifacts/resupply-api/src/lib/insurance-estimates/data.ts
 create mode 100644 artifacts/resupply-api/src/lib/nps-token.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-caregiver-notification-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-deductible-reset-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-delivery-followup-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-eob-explainer-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-fitter-order-confirmation-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-insurance-estimate-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-lifecycle-touchpoint-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-quarterly-summary-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-quiz-results-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-therapy-milestone-email.ts
 create mode 100644 artifacts/resupply-api/src/lib/order-emails/send-winback-email.ts
 delete mode 100644 artifacts/resupply-api/src/lib/readiness.integration.test.ts
